SampleID,Species,Sepal.Length,Sepal.Width,Petal.Length,Petal.Width
1,setosa,1.62924054,1.252762968,0.336472237,-1.609437912
2,setosa,1.589235205,1.098612289,0.336472237,-1.609437912
3,setosa,1.547562509,1.16315081,0.262364264,-1.609437912
4,setosa,1.526056303,1.131402111,0.405465108,-1.609437912
5,setosa,1.609437912,1.280933845,0.336472237,-1.609437912
6,setosa,1.686398954,1.360976553,0.530628251,-0.916290732
7,setosa,1.526056303,1.223775432,0.336472237,-1.203972804
8,setosa,1.609437912,1.223775432,0.405465108,-1.609437912
9,setosa,1.481604541,1.064710737,0.336472237,-1.609437912
10,setosa,1.589235205,1.131402111,0.405465108,-2.302585093
11,setosa,1.686398954,1.30833282,0.405465108,-1.609437912
12,setosa,1.568615918,1.223775432,0.470003629,-1.609437912
13,setosa,1.568615918,1.098612289,0.336472237,-2.302585093
14,setosa,1.458615023,1.098612289,0.09531018,-2.302585093
15,setosa,1.757857918,1.386294361,0.182321557,-1.609437912
16,setosa,1.740466175,1.481604541,0.405465108,-0.916290732
17,setosa,1.686398954,1.360976553,0.262364264,-0.916290732
18,setosa,1.62924054,1.252762968,0.336472237,-1.203972804
19,setosa,1.740466175,1.335001067,0.530628251,-1.203972804
20,setosa,1.62924054,1.335001067,0.405465108,-1.203972804
21,setosa,1.686398954,1.223775432,0.530628251,-1.609437912
22,setosa,1.62924054,1.30833282,0.405465108,-0.916290732
23,setosa,1.526056303,1.280933845,0,-1.609437912
24,setosa,1.62924054,1.193922468,0.530628251,-0.693147181
25,setosa,1.568615918,1.223775432,0.641853886,-1.609437912
26,setosa,1.609437912,1.098612289,0.470003629,-1.609437912
27,setosa,1.609437912,1.223775432,0.470003629,-0.916290732
28,setosa,1.648658626,1.252762968,0.405465108,-1.609437912
29,setosa,1.648658626,1.223775432,0.336472237,-1.609437912
30,setosa,1.547562509,1.16315081,0.470003629,-1.609437912
31,setosa,1.568615918,1.131402111,0.470003629,-1.609437912
32,setosa,1.686398954,1.223775432,0.405465108,-0.916290732
33,setosa,1.648658626,1.410986974,0.405465108,-2.302585093
34,setosa,1.704748092,1.435084525,0.336472237,-1.609437912
35,setosa,1.589235205,1.131402111,0.405465108,-1.609437912
36,setosa,1.609437912,1.16315081,0.182321557,-1.609437912
37,setosa,1.704748092,1.252762968,0.262364264,-1.609437912
38,setosa,1.589235205,1.280933845,0.336472237,-2.302585093
39,setosa,1.481604541,1.098612289,0.262364264,-1.609437912
40,setosa,1.62924054,1.223775432,0.405465108,-1.609437912
41,setosa,1.609437912,1.252762968,0.262364264,-1.203972804
42,setosa,1.504077397,0.832909123,0.262364264,-1.203972804
43,setosa,1.481604541,1.16315081,0.262364264,-1.609437912
44,setosa,1.609437912,1.252762968,0.470003629,-0.510825624
45,setosa,1.62924054,1.335001067,0.641853886,-0.916290732
46,setosa,1.568615918,1.098612289,0.336472237,-1.203972804
47,setosa,1.62924054,1.335001067,0.470003629,-1.609437912
48,setosa,1.526056303,1.16315081,0.336472237,-1.609437912
49,setosa,1.667706821,1.30833282,0.405465108,-1.609437912
50,setosa,1.609437912,1.193922468,0.336472237,-1.609437912
51,versicolor,1.945910149,1.16315081,1.547562509,0.336472237
52,versicolor,1.85629799,1.16315081,1.504077397,0.405465108
53,versicolor,1.931521412,1.131402111,1.589235205,0.405465108
54,versicolor,1.704748092,0.832909123,1.386294361,0.262364264
55,versicolor,1.871802177,1.029619417,1.526056303,0.405465108
56,versicolor,1.740466175,1.029619417,1.504077397,0.262364264
